long,lat
-122.3590946,37.61198783
-122.3590946,37.61203279
-122.3592306,37.61209009
-122.359402,37.61216229
-122.3596371,37.6122613
-122.3598838,37.6122613
-122.3598838,37.61236516
-122.3601802,37.61249
-122.3605968,37.61266563
-122.3610215,37.6128445
-122.3615977,37.61308701
-122.3621439,37.61331689
-122.3628656,37.61362093
-122.3635489,37.61390843
-122.3642911,37.61422032
-122.3652303,37.61461445
-122.3661035,37.61498027
-122.3670271,37.61536653
-122.3679782,37.61576347
-122.3692025,37.61627305
-122.3703136,37.61673411
-122.3714708,37.61721272
-122.3728689,37.61778858
-122.3741386,37.61830914
-122.3754501,37.61884419
-122.3770429,37.61884419
-122.3770429,37.61949001
-122.3784616,37.62005978
-122.3799266,37.62064481
-122.3816841,37.62134928
-122.3831911,37.62134928
-122.3831911,37.62195584
-122.3850125,37.62195584
-122.3850125,37.62269226
-122.386585,37.62333107
-122.3881582,37.62397313
-122.3899856,37.62472261
-122.3917975,37.62472261
-122.3917975,37.6254697
-122.3933354,37.62610689
-122.3951195,37.6268529
-122.3968715,37.62759246
-122.3983789,37.62823373
-122.3998347,37.62823373
-122.3998347,37.62885727
-122.4015474,37.62959591
-122.4032527,37.63033673
-122.4047223,37.63097931
-122.4064286,37.63172936
-122.4078976,37.63237725
-122.4093864,37.63303304
-122.4111198,37.63303304
-122.4111198,37.63378582
-122.4126347,37.63442884
-122.4141827,37.63506627
-122.416008,37.63578545
-122.4176023,37.63637857
-122.4192257,37.63694322
-122.4211343,37.63755032
-122.4228456,37.63803872
-122.4248509,37.63854049
-122.4265612,37.63890718
-122.4283301,37.63922764
-122.4304172,37.63922764
-122.4304172,37.63953141
-122.4325231,37.63976097
-122.4343387,37.63990128
-122.4364649,37.64000361
-122.4383041,37.64004343
-122.4401332,37.64004389
-122.4422193,37.64000917
-122.4441032,37.63995275
-122.4459372,37.63988148
-122.4477596,37.63980001
-122.4499152,37.6396956
-122.4517665,37.63960219
-122.453607,37.63950961
-122.4554495,37.63942092
-122.4576017,37.63932614
-122.4594485,37.63925664
-122.4616054,37.63919686
-122.463456,37.63917083
-122.4653211,37.639174
-122.467483,37.63922176
-122.4693359,37.6393061
-122.4711871,37.6394351
-122.473342,37.63964664
-122.4751826,37.63988286
-122.476977,37.64016441
-122.4791066,37.640557
-122.4809505,37.64093899
-122.4827375,37.64134003
-122.4848466,37.64184099
-122.4866533,37.64228401
-122.4884618,37.64273228
-122.490589,37.64325975
-122.4924066,37.64370748
-122.4945342,37.64422441
-122.4963641,37.64466043
-122.4982,37.64508705
-122.5000413,37.64508705
-122.5000413,37.64550194
-122.5022086,37.64597062
-122.5040598,37.6463518
-122.5059148,37.64671417
-122.5080828,37.64711081
-122.5099441,37.64742733
-122.5118072,37.64772223
-122.5139821,37.64803875
-122.5161706,37.64832702
-122.5180354,37.6485495
-122.5202104,37.64878317
-122.5220737,37.64896229
-122.5242456,37.64914792
-122.5261051,37.64928868
-122.527898,37.64941078
-122.5295728,37.64951434
-122.5316443,37.64963061
-122.533482,37.64972476
-122.5356388,37.64982686
-122.537486,37.64990887
-122.5393451,37.64998776
-122.5414985,37.65007627
-122.5433439,37.65015285
-122.5454966,37.65024707
-122.5473417,37.65033544
-122.5491865,37.65043583
-122.5513377,37.65057641
-122.5531927,37.65072482
-122.5553396,37.65092923
-122.5571776,37.65113286
-122.5593191,37.65140391
-122.5611395,37.65166104
-122.5629832,37.65194432
-122.564812,37.65224735
-122.5669559,37.65262775
-122.5690852,37.6530292
-122.5712134,37.65345051
-122.5730373,37.65382497
-122.5751658,37.65427471
-122.5769913,37.65466894
-122.5787804,37.65506109
-122.5806094,37.65546625
-122.5827462,37.65594286
-122.5845806,37.65635291
-122.5867241,37.65683105
-122.5885645,37.65723934
-122.5904076,37.65764517
-122.5922147,37.65803929
-122.5941139,37.65844876
-122.5962719,37.65890876
-122.5984316,37.65936348
-122.6002839,37.65974799
-122.6021371,37.66012686
-122.6040039,37.66050182
-122.6061675,37.66092713
-122.6083319,37.66134167
-122.6101876,37.66168777
-122.6120438,37.66202477
-122.6142101,37.66240587
-122.6163772,37.66277359
-122.6182481,37.66308012
-122.6201067,37.66337458
-122.6219658,37.66365924
-122.6241353,37.66397934
-122.6263054,37.66428715
-122.628476,37.66458346
-122.6302981,37.664824
-122.632159,37.66506269
-122.6340198,37.66529507
-122.6358805,37.66552186
-122.6377668,37.66574672
-122.6399109,37.66599691
-122.6420802,37.6662449
-122.6442745,37.66649109
-122.6461197,37.66669481
-122.6479773,37.66669481
-122.6479773,37.66689711
-122.6498344,37.66709678
-122.6520005,37.66732681
-122.6538567,37.66752208
-122.6557383,37.66752208
-122.6557383,37.66771912
-122.65789,37.66794438
-122.659745,37.66813937
-122.6619086,37.66836883
-122.6637628,37.66856808
-122.6659256,37.66856808
-122.6659256,37.66880462
-122.6677789,37.66901174
-122.6699536,37.6692611
-122.6718061,37.6694795
-122.6739671,37.66974069
-122.675819,37.66974069
-122.675819,37.66997023
-122.6776192,37.67019918
-122.6795217,37.67044822
-122.6813723,37.67044822
-122.6813723,37.67069702
-122.6834922,37.67099007
-122.6853417,37.67125375
-122.6874983,37.67157128
-122.689346,37.67185227
-122.6915132,37.67219263
-122.6933459,37.67248959
-122.6955233,37.67285322
-122.6973538,37.67316785
-122.699503,37.67354724
-122.7013442,37.67388039
-122.7031845,37.67388039
-122.7031845,37.67422036
-122.7053306,37.67462487
-122.7071822,37.67498018
-122.7090205,37.67533816
-122.7108073,37.67569063
-122.713002,37.67612908
-122.714839,37.67650032
-122.7169816,37.67693783
-122.7188176,37.67731625
-122.7209719,37.67776376
-122.722807,37.6781474
-122.7249477,37.6785966
-122.7267825,37.6789821
-122.7286172,37.67936721
-122.730758,37.67981497
-122.7325551,37.68018862
-122.7343909,37.68056738
-122.7362273,37.68094265
-122.7380641,37.68131484
-122.7399014,37.68168399
-122.7420456,37.68211003
-122.7438843,37.68247072
-122.7460433,37.68288787
-122.747884,37.68323752
-122.7497259,37.6835813
-122.7518764,37.68397431
-122.7537468,37.68430822
-122.7555674,37.6846257
-122.7577489,37.68499582
-122.7595855,37.68499582
-122.7595855,37.68529849
-122.7614365,37.68559515
-122.7635976,37.68593096
-122.7654514,37.68593096
-122.7654514,37.68621002
-122.7676157,37.68621002
-122.7676157,37.68652569
-122.7697814,37.68683118
-122.7716516,37.68683118
-122.7716516,37.68708719
-122.7738194,37.68737565
-122.7756782,37.68761656
-122.7778474,37.68789094
-122.779707,37.68812095
-122.781567,37.6883466
-122.7837371,37.68860485
-122.7858687,37.68885364
-122.7880392,37.68885364
-122.7880392,37.68910231
-122.7898997,37.68931198
-122.7917601,37.68951891
-122.7939304,37.68975757
-122.7957905,37.68996036
-122.7979861,37.69019885
-122.7998325,37.69039957
-122.8016913,37.69060261
-122.8038591,37.69060261
-122.8038591,37.69084168
-122.8057166,37.69104937
-122.8078827,37.69129599
-122.8100605,37.69154984
-122.8119153,37.69177036
-122.8137695,37.69177036
-122.8137695,37.69199467
-122.815623,37.69222309
-122.8177843,37.69249597
-122.8196361,37.69273472
-122.8217955,37.69301926
-122.8236583,37.69327101
-122.8255072,37.69327101
-122.8255072,37.69352717
-122.8276629,37.69383438
-122.8298169,37.69415113
-122.8316618,37.69443063
-122.8335053,37.69471777
-122.8356157,37.69471777
-122.8356157,37.69505646
-122.8374559,37.69536049
-122.8392945,37.69567228
-122.8414375,37.69604554
-122.842967,37.69604554
-122.842967,37.69631816
-122.8451065,37.69670773
-122.8469389,37.69704843
-122.8490879,37.69704843
-122.8490879,37.69745556
-122.8509177,37.69780809
-122.8527465,37.6981653
-122.854879,37.69858741
-122.8570357,37.69901989
-122.8591407,37.69901989
-122.8591407,37.69944696
-122.8609787,37.69982362
-122.8631073,37.70026413
-122.8649312,37.70064475
-122.8670587,37.70109109
-122.8694901,37.70160272
-122.8722004,37.70217404
-122.8743661,37.70263163
-122.8761902,37.70301654
-122.8783191,37.70346406
-122.8804491,37.70390877
-122.8822759,37.70428676
-122.8847132,37.70478639
-122.8865042,37.70515033
-122.8883345,37.70551833
-122.8904716,37.70594197
-122.8923052,37.70629947
-122.8941404,37.70665112
-122.8959775,37.70699633
-122.8981615,37.70739712
-122.8999773,37.70772188
-122.9018207,37.70804329
-122.9039739,37.70840778
-122.9058217,37.70871098
-122.9076715,37.70900556
-122.909536,37.70929355
-122.9113766,37.70956925
-122.9135539,37.70988486
-122.9154107,37.71014548
-122.9172687,37.71039899
-122.9194379,37.71068653
-122.9212983,37.71092664
-122.9231594,37.71116147
-122.9253446,37.71143105
-122.9275176,37.71169326
-122.9293807,37.7119139
-122.9312441,37.7119139
-122.9312441,37.71213104
-122.9334056,37.71237879
-122.9352827,37.71259053
-122.9374061,37.71282653
-122.9395943,37.71282653
-122.9395943,37.71306657
-122.9414589,37.71326925
-122.9436341,37.71350438
-122.9454983,37.71370574
-122.9473622,37.71370574
-122.9473622,37.71390773
-122.9495361,37.71414522
-122.9514117,37.71435266
-122.9532865,37.71456323
-122.9551346,37.71477471
-122.9569947,37.71477471
-122.9569947,37.71499224
-122.9591635,37.71525138
-122.9613309,37.71551621
-122.9632004,37.71575013
-122.9650558,37.71598783
-122.9672186,37.71627262
-122.9690708,37.71652389
-122.9709213,37.71678227
-122.9730779,37.71709335
-122.9749244,37.71736868
-122.9767816,37.71765436
-122.9792375,37.71804587
-122.9810513,37.71834524
-122.9829141,37.71866161
-122.9850039,37.71902703
-122.9868875,37.71936549
-122.9887181,37.71970228
-122.9905089,37.72003867
-122.9923742,37.72039572
-122.994466,37.72080342
-122.9962901,37.72116461
-122.9981131,37.72153027
-122.999935,37.72189995
-123.0020847,37.72234105
-123.0041954,37.72234105
-123.0041954,37.72277889
-123.0060399,37.7231649
-123.0078333,37.72354272
-123.0099548,37.72399199
-123.0117731,37.72437808
-123.0135915,37.72476432
-123.0157262,37.72521701
-123.0175453,37.72560266
-123.0193647,37.72598817
-123.021488,37.72643642
-123.0233089,37.72681848
-123.0250803,37.72718738
-123.0272702,37.72718738
-123.0272702,37.72764041
-123.0290943,37.7280144
-123.0309198,37.72838392
-123.0327471,37.7287481
-123.0351866,37.72922397
-123.0367132,37.72951507
-123.0388021,37.72990453
-123.0409574,37.73029639
-123.0427963,37.73062149
-123.0449458,37.73098337
-123.0467922,37.73127645
-123.0486681,37.7315558
-123.0504964,37.73180954
-123.0523669,37.73204976
-123.0545383,37.73230405
-123.0564028,37.73230405
-123.0564028,37.73250199
-123.0586071,37.73271345
-123.0607622,37.73289951
-123.0626593,37.73304884
-123.0645055,37.73318336
-123.0663916,37.73331193
-123.0682653,37.73343308
-123.0701394,37.73354984
-123.0723261,37.73368362
-123.0741485,37.7337952
-123.0763872,37.73393467
-123.0782743,37.73405579
-123.080148,37.73405579
-123.080148,37.7341804
-123.0823336,37.73433181
-123.0841806,37.73446445
-123.0860792,37.7346053
-123.0882633,37.73477307
-123.0901348,37.73492331
-123.0922782,37.73510437
-123.0941607,37.73527277
-123.0960159,37.73544873
-123.0978825,37.73563693
-123.0997474,37.73563693
-123.0997474,37.73583728
-123.1016359,37.7360539
-123.1037801,37.73631771
-123.1056759,37.7365675
-123.1075042,37.73682356
-123.1096633,37.73714517
-123.1118177,37.73748671
-123.1136606,37.7377949
-123.1154999,37.73811687
-123.1176541,37.73851124
-123.1194986,37.73886281
-123.1219232,37.73934265
-123.1237477,37.7397156
-123.1258602,37.74015851
-123.127692,37.74055063
-123.1295091,37.74094578
-123.1316396,37.74094578
-123.1316396,37.74141549
-123.1334533,37.74181977
-123.1352647,37.74223026
-123.137374,37.74271992
-123.1391774,37.74315152
-123.1412745,37.7436728
-123.1430274,37.74412832
-123.1448092,37.74461352
-123.1468753,37.74520878
-123.1486334,37.74574675
-123.1506672,37.74640971
-123.1523936,37.74701036
-123.1541026,37.7476423
-123.155816,37.74831597
-123.1574738,37.74900836
-123.1591218,37.7497381
-123.1610162,37.75062993
-123.1628794,37.75156393
-123.1644515,37.75239639
-123.1677806,37.75429265
-123.1692935,37.75521293
-123.1707754,37.75521293
-123.1707754,37.75614898
-123.1724795,37.75726707
-123.1739192,37.75726707
-123.1739192,37.75824649
-123.175575,37.75941257
-123.1769833,37.76043868
-123.1783624,37.76147565
-123.1797213,37.7625306
-123.1812799,37.76378438
-123.1825917,37.76487914
-123.1838799,37.76599278
-123.1853253,37.76729239
-123.1865754,37.76846365
-123.1879621,37.76981983
-123.1891338,37.77101741
-123.1902753,37.77223459
-123.1915679,37.77367889
-123.1926563,37.77495471
-123.1936906,37.7762223
-123.1948653,37.77773332
-123.1958375,37.77904633
-123.1969318,37.78059776
-123.1978418,37.78195282
-123.1987083,37.78330287
-123.199556,37.78468488
-123.2004995,37.7863016
-123.2012753,37.7876998
-123.2020212,37.78910877
-123.2028535,37.79076538
-123.2036451,37.79243489
-123.2042913,37.79387545
-123.2049116,37.79533442
-123.205497,37.79679124
-123.2060518,37.79825548
-123.2066602,37.79825548
-123.2066602,37.79997247
-123.2071484,37.80145109
-123.2076058,37.80145109
-123.2076058,37.80293558
-123.2080323,37.80442549
-123.2085449,37.80638847
-123.2088993,37.80788926
-123.2092225,37.80939405
-123.2095147,37.81090241
-123.2097761,37.81241394
-123.2100416,37.81418087
-123.2102366,37.81570845
-123.2103988,37.81722742
-123.2105488,37.81900143
-123.210644,37.82052315
-123.210716,37.82229924
-123.2107443,37.82382179
-123.210742,37.82534408
-123.210709,37.82687631
-123.2106327,37.82865027
-123.2105353,37.83016927
-123.2103836,37.83194966
-123.2102236,37.83345374
-123.2100326,37.83496566
-123.2098097,37.83648493
-123.2095122,37.83824064
-123.2092237,37.83974122
-123.2084942,37.84297706
-123.2081104,37.84446274
-123.2077004,37.84593281
-123.2071889,37.84763229
-123.2067148,37.84910016
-123.2062135,37.85056196
-123.2056858,37.85056196
-123.2056858,37.85201757
-123.2051324,37.85201757
-123.2051324,37.85346687
-123.2044545,37.85514941
-123.203842,37.85659422
-123.2031015,37.85825954
-123.2024409,37.85967943
-123.2017567,37.86109215
-123.201069,37.86245854
-123.2001938,37.86245854
-123.2001938,37.86412739
-123.1993069,37.86574656
-123.1983777,37.86737382
-123.1975714,37.86873366
-123.1967371,37.87009453
