long,lat
-123.1958803,37.87144662
-123.1949947,37.87279887
-123.1939465,37.87434443
-123.1930182,37.87434443
-123.1930182,37.87566661
-123.192061,37.87698794
-123.190924,37.87850602
-123.1899258,37.87979601
-123.1887338,37.88128748
-123.1877032,37.88253646
-123.1864416,37.88401718
-123.1853724,37.88523298
-123.1842594,37.88646292
-123.1831253,37.8876808
-123.1817759,37.88908621
-123.1805972,37.89027738
-123.1793983,37.891456
-123.1781796,37.89262187
-123.1767244,37.89397363
-123.1754633,37.89511105
-123.1739678,37.89642093
-123.1726651,37.89752867
-123.1713433,37.89862213
-123.1700025,37.899701
-123.1684047,37.90094812
-123.1670132,37.90200129
-123.1653872,37.90319456
-123.1639553,37.9042131
-123.1625248,37.90520124
-123.1610662,37.90617947
-123.1593418,37.907299
-123.157834,37.90824612
-123.1563193,37.90916892
-123.1545305,37.91022276
-123.1529791,37.91110619
-123.1511484,37.91211327
-123.1495617,37.91295599
-123.1477244,37.913898
-123.1461044,37.91469924
-123.1444694,37.91469924
-123.1444694,37.91548072
-123.1427967,37.9162526
-123.1408772,37.91710502
-123.1391622,37.9178375
-123.1375044,37.9178375
-123.1375044,37.91852028
-123.1355016,37.91931301
-123.1337819,37.9199663
-123.1320506,37.92059919
-123.1303081,37.92121165
-123.1282495,37.92190389
-123.1264963,37.92246694
-123.1244611,37.92309026
-123.1226248,37.92362515
-123.1208289,37.92412344
-123.1190241,37.9245996
-123.1169078,37.92512682
-123.1150853,37.92555432
-123.1133062,37.92594788
-123.1110985,37.92640357
-123.1092534,37.92675662
-123.1074021,37.9270855
-123.1052349,37.92743818
-123.1033716,37.92771364
-123.1015036,37.92796406
-123.0993711,37.92821865
-123.0971686,37.92844636
-123.0952887,37.92861227
-123.0934064,37.92875217
-123.0915221,37.92886606
-123.0896366,37.92895385
-123.087436,37.92902333
-123.0855365,37.92905469
-123.0836507,37.92905944
-123.0814521,37.92903161
-123.0795695,37.92897899
-123.0776893,37.92889978
-123.0754996,37.92877397
-123.0736266,37.92877397
-123.0736266,37.92863764
-123.0717449,37.92847387
-123.0695709,37.92825089
-123.0677135,37.92803118
-123.0658623,37.92778507
-123.0640179,37.92751241
-123.0618885,37.92716281
-123.0600486,37.92683011
-123.0579659,37.9264186
-123.0561085,37.9264186
-123.0561085,37.92601985
-123.0543116,37.92560525
-123.0522288,37.92508873
-123.0504558,37.92508873
-123.0504558,37.9246181
-123.0486947,37.92412204
-123.0466922,37.92352261
-123.0449586,37.92297249
-123.0432389,37.92239737
-123.0412508,37.921695
-123.039563,37.92106623
-123.0376138,37.92030164
-123.035961,37.91961985
-123.0340467,37.91878473
-123.0324403,37.91804109
-123.0308596,37.91726594
-123.029052,37.91631929
-123.0275379,37.91546965
-123.0258173,37.91443172
-123.0243761,37.91349442
-123.0229783,37.91251854
-123.0216447,37.91251854
-123.0216447,37.91151898
-123.020154,37.91031415
-123.0188942,37.90921734
-123.0176976,37.90810425
-123.0161616,37.90656897
-123.015062,37.90539521
-123.013998,37.90420085
-123.0129657,37.90298874
-123.0117962,37.90155562
-123.0108195,37.90031343
-123.0098638,37.89906016
-123.0087899,37.89761283
-123.0078657,37.89634225
-123.0067958,37.89485443
-123.0057274,37.89336399
-123.0047943,37.89336399
-123.0047943,37.89206927
-123.0037209,37.89060122
-123.0027736,37.88933371
-123.0018048,37.888063
-123.0006574,37.888063
-123.0006574,37.88660105
-122.9994766,37.88660105
-122.9994766,37.88515423
-122.9984318,37.88393004
-122.9973819,37.88275758
-122.9960401,37.88134609
-122.99486,37.88018538
-122.9936404,37.87906323
-122.9921545,37.87779764
-122.990828,37.87675188
-122.9892269,37.87557316
-122.9878343,37.87557316
-122.9878343,37.87460904
-122.9863718,37.87364432
-122.984896,37.87270732
-122.9834153,37.87179118
-122.9816718,37.87073889
-122.9801659,37.86984906
-122.978651,37.86896927
-122.9768727,37.867955
-122.9753707,37.867955
-122.9753707,37.86711477
-122.9738245,37.86627127
-122.9720009,37.86531145
-122.9701512,37.86438482
-122.9685416,37.86362286
-122.9666327,37.86277788
-122.964968,37.86209638
-122.9629831,37.86209638
-122.9629831,37.8613462
-122.9612669,37.8607498
-122.9592377,37.86010531
-122.9574768,37.85959883
-122.9556989,37.85959883
-122.9556989,37.85913237
-122.9539066,37.85870301
-122.9517884,37.85824073
-122.9499741,37.85787542
-122.9478496,37.85747529
-122.9460242,37.85714855
-122.9438917,37.85677913
-122.9420632,37.85646677
-122.939918,37.8560999
-122.9380919,37.85578359
-122.9359646,37.85540607
-122.9341457,37.85540607
-122.9341457,37.85507047
-122.9320316,37.85465773
-122.9302293,37.85427895
-122.9281418,37.85380036
-122.9264058,37.85336241
-122.9246515,37.85287591
-122.9226337,37.85225253
-122.9206533,37.85156363
-122.9187132,37.85080951
-122.91735,37.85023622
-122.9154609,37.84938433
-122.9138763,37.84862392
-122.9120507,37.84770665
-122.9102313,37.84770665
-122.9102313,37.84676194
-122.9086982,37.84595393
-122.9068962,37.84500412
-122.9053454,37.84419569
-122.9035135,37.84325898
-122.9022033,37.84260377
-122.9003548,37.84170175
-122.8987565,37.84094429
-122.8971448,37.84020225
-122.8952478,37.84020225
-122.8952478,37.83935656
-122.8935964,37.83864392
-122.8913909,37.83772393
-122.8897471,37.83705992
-122.8880467,37.83639068
-122.8863603,37.83574294
-122.8846658,37.83574294
-122.8846658,37.83510615
-122.8829642,37.83447904
-122.8810072,37.83377059
-122.8790082,37.83305808
-122.8769923,37.83234822
-122.8749968,37.83234822
-122.8749968,37.83165182
-122.8732742,37.83105425
-122.8715505,37.83105425
-122.8715505,37.83045837
-122.8698146,37.82985886
-122.867517,37.82906407
-122.8657952,37.82846627
-122.8640514,37.8278579
-122.8623576,37.82726334
-122.860357,37.82655566
-122.8586448,37.82594582
-122.8566385,37.82594582
-122.8566385,37.8252263
-122.8549318,37.82460997
-122.8532276,37.82399068
-122.8512425,37.82326435
-122.8492618,37.82253228
-122.8472864,37.82179317
-122.8455862,37.82114877
-122.8439493,37.82052015
-122.8422243,37.81984812
-122.8403199,37.81909373
-122.8386081,37.81840366
-122.8366734,37.81760912
-122.8350225,37.81691842
-122.8334127,37.81623344
-122.831492,37.81540142
-122.8298741,37.81468835
-122.827959,37.81383051
-122.826366,37.81310608
-122.8247563,37.81236478
-122.8231409,37.81161223
-122.8215525,37.81086476
-122.8199462,37.81010216
-122.8183549,37.80934075
-122.8165028,37.80844806
-122.8146548,37.80755132
-122.8130518,37.80676912
-122.8112211,37.80587167
-122.8096882,37.80511775
-122.8078065,37.80419035
-122.8062316,37.80341371
-122.8046676,37.80264291
-122.8030811,37.80264291
-122.8030811,37.80186242
-122.8012341,37.80095503
-122.799666,37.80018566
-122.7978459,37.79929412
-122.796294,37.79853639
-122.7947489,37.79778504
-122.7929748,37.79692695
-122.7914196,37.79617843
-122.7896452,37.79617843
-122.7896452,37.79532844
-122.7881276,37.79460603
-122.7863552,37.79376871
-122.7848037,37.79304222
-122.7832917,37.79234057
-122.781497,37.79234057
-122.781497,37.79151677
-122.7799418,37.79081127
-122.7781311,37.79000044
-122.7765706,37.7893112
-122.7747394,37.788514
-122.7728962,37.78772441
-122.7713068,37.78705381
-122.7694306,37.78627413
-122.7678233,37.78561608
-122.7659391,37.78485561
-122.7643173,37.78420987
-122.7624185,37.78346335
-122.760514,37.7827238
-122.758878,37.78209505
-122.7572283,37.78146643
-122.7553146,37.78074337
-122.7536729,37.78012782
-122.7520305,37.77951596
-122.7504331,37.77892451
-122.7484704,37.77820221
-122.7468271,37.77820221
-122.7468271,37.7776009
-122.7449445,37.77691544
-122.7430058,37.77621216
-122.7413876,37.77562619
-122.7397483,37.77503262
-122.7380883,37.77443078
-122.736204,37.77443078
-122.736204,37.77374557
-122.7345385,37.7731372
-122.7326619,37.77244746
-122.7310381,37.77184606
-122.7291488,37.7711399
-122.7275345,37.77052999
-122.7259248,37.76991558
-122.7243195,37.76929704
-122.7227078,37.76866967
-122.7208466,37.76793651
-122.7190363,37.76721393
-122.7171451,37.76644834
-122.7153051,37.76569264
-122.7137339,37.76569264
-122.7137339,37.76503856
-122.7118967,37.7642635
-122.7103371,37.76359682
-122.7085242,37.762812
-122.7067182,37.76201997
-122.7051969,37.76134524
-122.7036374,37.76064686
-122.7018803,37.7598524
-122.7003513,37.75915494
-122.6988263,37.75845398
-122.6973049,37.7577498
-122.6957872,37.75704262
-122.6940208,37.75621404
-122.692259,37.75538196
-122.6907418,37.75466124
-122.6892379,37.75394345
-122.6877159,37.75321393
-122.6859881,37.75238321
-122.6845325,37.75168228
-122.6829949,37.75094167
-122.6814994,37.75022208
-122.6797443,37.7493797
-122.6782483,37.74866452
-122.6767517,37.74795178
-122.6750053,37.74712296
-122.6735077,37.74712296
-122.6735077,37.74641535
-122.6720091,37.74571077
-122.6702487,37.74488821
-122.668747,37.74419148
-122.6669927,37.74338391
-122.6654867,37.74269659
-122.6639786,37.74201409
-122.6622159,37.74122424
-122.6607128,37.74055765
-122.6589645,37.73979079
-122.6574447,37.73913188
-122.6556678,37.73837094
-122.6541413,37.73772547
-122.6526118,37.73772547
-122.6526118,37.73708631
-122.6510792,37.73645342
-122.6492768,37.73571852
-122.647738,37.73509883
-122.6461967,37.73448489
-122.6443956,37.73377549
-122.6425702,37.73306467
-122.6410435,37.73247598
-122.6392246,37.73178093
-122.6376733,37.73119317
-122.6361208,37.73060928
-122.6343081,37.72993273
-122.6327533,37.72935668
-122.6311977,37.72878399
-122.629382,37.72811978
-122.6278142,37.72754966
-122.6257378,37.72679872
-122.623921,37.7261445
-122.6223642,37.72558511
-122.6208515,37.72504176
-122.6189948,37.72437402
-122.6174745,37.72382575
-122.615924,37.72382575
-122.615924,37.72326432
-122.6141182,37.72260654
-122.6125734,37.72203988
-122.6105177,37.72128088
-122.6087229,37.72061315
-122.6069217,37.71993699
-122.6053906,37.71935674
-122.6038628,37.71877207
-122.6020842,37.71808354
-122.6005624,37.71748706
-122.59879,37.716783
-122.5972729,37.71617193
-122.5954948,37.7154451
-122.5939813,37.71481709
-122.5924696,37.71418092
-122.5910014,37.71355464
-122.5891997,37.7127748
-122.5877351,37.71213179
-122.5861888,37.7114444
-122.5846761,37.71076383
-122.5829264,37.70996732
-122.5814296,37.70927851
-122.579687,37.70927851
-122.579687,37.70846869
-122.5779487,37.7076531
-122.5762356,37.70684243
-122.5747639,37.70614085
-122.5732857,37.70543179
-122.5718015,37.70471554
-122.5700976,37.70471554
-122.5700976,37.70388817
-122.5686027,37.7031582
-122.5669302,37.70233782
-122.5654446,37.70160675
-122.5640131,37.70090117
-122.5623637,37.70008785
-122.5608784,37.70008785
-122.5608784,37.69935606
-122.5594355,37.69864668
-122.5577545,37.69782316
-122.5563151,37.69782316
-122.5563151,37.69712149
-122.5548668,37.69712149
-122.5548668,37.6964195
-122.5531905,37.69561143
-122.5517549,37.69561143
-122.5517549,37.69492335
-122.5500809,37.69492335
-122.5500809,37.69412666
-122.548407,37.69333698
-122.5469719,37.69266579
-122.5455364,37.69199947
-122.5438508,37.69122347
-122.5424136,37.69056713
-122.5407317,37.68981214
-122.5390415,37.68907163
-122.5375847,37.68844998
-122.5361195,37.68784131
-122.5344296,37.68716059
-122.5329446,37.68658153
-122.5311999,37.68658153
-122.5311999,37.68592363
-122.5296941,37.68537444
-122.5279261,37.68474975
-122.5264015,37.68422675
-122.5243466,37.68354129
-122.5228057,37.68303959
-122.521001,37.68303959
-122.521001,37.68246271
-122.5194597,37.68197727
-122.5176333,37.68140836
-122.5158139,37.68140836
-122.5158139,37.68084528
-122.5137219,37.68019879
-122.5116418,37.67955366
-122.5100843,37.67906772
-122.5085295,37.67858025
-122.5069774,37.67809122
-122.5051696,37.67751861
-122.5036115,37.67702253
-122.50181,37.67644285
-122.500056,37.67586974
-122.4982221,37.67525901
-122.496692,37.6747389
-122.4951673,37.6742098
-122.4931465,37.67348837
-122.4916758,37.6729464
-122.4901584,37.6729464
-122.4901584,37.67237096
-122.4882263,37.67161285
-122.4865581,37.67093503
-122.4851435,37.67034331
-122.4837517,37.66974605
-122.4821474,37.66903961
-122.4805833,37.66833326
-122.4792659,37.66772588
-122.477968,37.6671175
-122.4764578,37.66639862
-122.4750028,37.66569652
-122.4737452,37.66508353
-122.4723008,37.66437379
-122.4708671,37.66366457
-122.4696446,37.66366457
-122.4696446,37.66305689
-122.4682235,37.66234777
-122.4670166,37.66174357
-122.4655917,37.66102811
-122.4643694,37.66041246
-122.4627496,37.65959398
-122.4615328,37.65897748
-122.4601108,37.65825508
-122.4586858,37.65752893
-122.4574614,37.65690372
-122.456054,37.65618484
-122.4546154,37.65545088
-122.45336,37.65481202
-122.4517183,37.65398034
-122.4504684,37.65335114
-122.4490074,37.65262183
-122.4477491,37.65200013
-122.4465063,37.6513929
-122.4448481,37.6505947
-122.443649,37.65002687
-122.4422394,37.64937031
-122.4410614,37.6488313
-122.439702,37.64822088
-122.4385429,37.64771082
-122.4375135,37.64726619
-122.4356869,37.64649525
-122.4343531,37.64594594
-122.4332201,37.64548809
-122.4319731,37.64499293
-122.4307979,37.64453404
-122.4295063,37.64403756
-122.4283618,37.64360374
-122.4272704,37.64319483
-122.4259345,37.64270005
-122.42483,37.64229514
-122.4234865,37.64180674
-122.4219726,37.64126053
-122.4208416,37.64085406
-122.419708,37.64044707
-122.4185557,37.64003402
-122.4172168,37.63955515
-122.4158979,37.63908416
-122.4145354,37.63859788
-122.4133943,37.63819048
-122.4120625,37.63819048
-122.4120625,37.6377145
-122.4108772,37.63728985
-122.409709,37.63687005
-122.40827,37.63635058
-122.4067799,37.63580944
-122.4053149,37.63527358
-122.4041115,37.6348302
-122.4028795,37.634373
-122.401258,37.63376554
-122.4000798,37.63331975
-122.3986657,37.63277858
-122.3974852,37.6323195
-122.3958751,37.6316802
-122.3949242,37.63129434
-122.3940312,37.63092541
-122.3932776,37.63060833
-122.3924278,37.63024344
-122.3915826,37.62987116
-122.3909154,37.62956997
-122.390193,37.62956997
-122.390193,37.62923658
-122.3896833,37.62899754
-122.3891669,37.62875269
-122.3886678,37.62851389
-122.3880452,37.62821333
-122.387508,37.62821333
-122.387508,37.62795136
-122.3869512,37.62767423
-122.3863294,37.62735506
-122.3863294,37.62735506
